table,rows,sha256
catalog/cores.csv,13,504ab73acc5b8fa9387835732a75b32971977483cbbb02c832f37236a7d51e90
catalog/documents.csv,76,b62b29d9b220a0e0b4223e6e082370e7be184ea4951eba18092520c7d11645c2
catalog/families.csv,12,dc88a0b1e1c7536f1b413972869d0a05249dca77c15d95cc7ae8b9ac28e10e4f
catalog/packages.csv,25,d77227b8adf165051e7a4d23361ce8e705fd96d463f79067ea5e0d148c1fc24c
catalog/products.csv,104,f7a7dcd2a2854661ec35e983f478e11b49940700b8e7cccaf8d5a47f8b443cfa
catalog/series.csv,27,132653038f9bf385e05e712d39ffaf81e4afccd929105b102f3f7dd8fd477f75
catalog/sources.csv,12,f72ca383465f072825f90904100bf3119e51fac2fccfeb7b7cff3de09d90a71e
catalog/toolchains.csv,15,69c1c5d9bd8589c7f54a1c697919ee8868c1310b33e04ab0b05f4b46ec2455cb
evidence/absolute_maximum_ratings.csv,250,710cd91dc5310248195a4b90286c6a58ebc6c5c9e576a577e9e90d42f2b56a58
evidence/adc_internal.csv,19,22b4021bbfc7ff7dbc69604a8aa4e080c923f72d74100671fbf1025495545aab
evidence/clock_configs.csv,154,a1718ae53064a946568768b325c1fe6187324e4e38af7254e75e4633b723d7ec
evidence/clock_enables.csv,429,6edddb72195dcabf2826bbdae75d089078f83594c90de912c0ddf01a7a4f61fc
evidence/clock_init.csv,103,974c97167529458ad0f4bb63befb176f2fee427cc0373ad2c7bcb7c4447a5277
evidence/clock_prescalers.csv,263,6f3cde8eced2f3522487ea9978c766d0b444add0730c6682371f3748f03ba29e
evidence/clock_sources.csv,116,607e7866fc1c48710ece8e5b3b85f3981f42c4bf59f3d5599a9465cf4a3290a4
evidence/clock_symbols.csv,434,ff00fa07e3af23bf0d8fa5a3155c611506fee4f59c32e72277938d42bedf75e7
evidence/debug_data.csv,12,a6d4b6c565028f2e9c1888d8ffa54d43f1f63f5b71b8be8201810bdf4c3cd411
evidence/debug_wiring.csv,26,da82314e684033ec79df9527bebfa94b20ae33c06a7ce39c032925456bdd60b4
evidence/device_id_addresses.csv,12,ad5b15b8dbce66ae538ce4f317e55101c9a848c936a08c9cfd2d6bf9cfbb1c90
evidence/device_ids.csv,72,6332327cdbf7286ba0e8f723008185b660b85bf36fd9ead6e59a47eb906e312b
evidence/dma_requests.csv,650,1ec8e446584f5f0ab0610b64b75499a4400f2e366b0a746931f1306bab7176e5
evidence/errata.csv,23,ee8fb7d9fa10fa6386f8f441d727c8a87f8911d7ac62b6d28c32967b8b01f83c
evidence/eval_boards.csv,117,b5810b7bb07e71eb5d47fd8a6f5fe5ccc9e2cb0c167d7045918d0d2d7c72806a
evidence/evt_examples.csv,1608,4bafbd483bf648203a9684f817ffc814184f0426057186d274a4e7714315a09a
evidence/evt_variants.csv,57,3743dace619788651a2ffd0da382fd8968468cfb27b54d9224c0bde967b5991f
evidence/features.csv,397,dd48b927759ee89693285a4e27bd4736bd26fabbf84ad11381d288c8bcef293f
evidence/figures.csv,103,47023df2cade7bc635d1f739518b29c7a1423ac0bf62b34a30ab393c2e59e61e
evidence/flash_geometry.csv,12,339f2235fdf3777176a11c93ffe677467f5da8bdd27c63e278d06907ee833d5b
evidence/flash_program_method.csv,12,5ff46b993630063988bf3d373fa44100ce464b6c4c30de8031fdc5aaaa80f8c4
evidence/interrupts.csv,791,543a4ffc69352c898f5a4575c22ef46cb123a60a8c0bf6c821416c1126eb4930
evidence/link_firmware.csv,10,5145db40ed803ca3dc30eb6cb7798df68842532b0908c9d4bed2ab77736798d8
evidence/memory_configs.csv,67,f4cf26be0267eca18d503eb5ce418ad3201110bc11c1b22455ff3112a161f776
evidence/memory_map.csv,797,58bea18778fa213a1ebc591b478827ac8e1fbf5f936f012d6fcf4ad827c70343
evidence/opa_cmp_registers.csv,293,6ebf13b78f9860d99d73576200299065dc9fe5202f2ae5a01a15848acba77c15
evidence/operating_conditions.csv,3939,728b917dafa82cd8d31154ea7749ec441709720a72f78659e33040239c619e86
evidence/option_byte_fields.csv,106,b16e880372cffa9d1fc5b4ce76e732e55e0d4dc19139525c471af222d509f3bb
evidence/option_bytes.csv,98,d0e5784c8ea04ffebeac75fcda118be5d90e7f62be2f47c251403ccdfbbf13ab
evidence/pin_alternate.csv,240,034500544e888f8a1a07fd087320bb9237360c126c94ab477650e22bf87a4ec4
evidence/pin_conditions.csv,110,0dc742516cc4f5b3b9f5df56493e4be12a861fce01ef3219d55398faccc26af3
evidence/pin_functions.csv,28739,c5a7731d3c1137e9630086b3f474dc2585d42c76c7d2fd43527eb0ea63f9e710
evidence/pins.csv,4596,fa4a47d54fc2a2dc41008335805c7bf0fd8ce6fa4bc430c32d0dc95583f74382
evidence/product_attributes.csv,1714,4b67069ede878a535b1b3e535e1e1bd6b0a0383755701a35b0d77aa18395ca32
evidence/register_blocks.csv,676,2de03308885a36239f202b1d80fcbe722cea3780380f00267eec7989a892b07c
evidence/register_fields.csv,33365,a49b64aa4c17856484abb33e2447dc09d0856307d6a39b01d0fc672dd5b89f82
evidence/registers.csv,4936,3590cbc96a6211af5705e9af1faaa35e7cb3ca867b4ef6970c95102057d6488a
evidence/remap_fields.csv,287,bfef8e9487275f2f3993fb01588a94fc7e73fac79087eb51de31bc0330cd07a8
evidence/remap_routes.csv,4838,880bad6b49272d7db33e32b8d42c5681de256f5bd225848bcbbd9b8396e9da75
evidence/systick.csv,53,759957912d2b6e9ef8e1bdd594445953464450c9a5c152ef2a6e424790979bf4
evidence/timers.csv,67,0d70d5f795d16cceff24415678f8a03adf019e26ba79efcbff6618ca9895bce6
evidence/usbpd_plumbing.csv,13,51bad84397ad26c7a686b7860472edb6d2974316ca567d1f29d3d9d5425def2b
index/capabilities.csv,1707,b1da70e687a46b52a6c4c0082d06b067261a608430711aa7e167d88c7afad627
index/conflicts.csv,208,082e1c8bb9c13c18fc35376d36e00ed8c96f67ca6c5f0abb05911bd481136f8a
index/debug_interfaces.csv,27,b3555dbf03c47aa9624fd59c8737d080f36b927c4c1a378ea8acb7f096e7a384
index/dma.csv,650,7eae07ac89c8d411baec81ce461105ea29b4a04c2570f283f023724618ad8eb0
index/features.csv,696,f251564c26732c0bb7773f28097408f67a1644c2b70fcc1f1046ec793745f135
index/manifest.csv,12,48e84c1dba6c27b024181d44679510edd7465558ab8ae436dbda8ec100b18b43
index/parts.csv,104,2d0fd66e1da806bc50505836cbf467d054568e0c7bf8237eb5d94292fe81a605
index/pinout.csv,25207,0d51936abcdf74a4dbb2a27ee17940bab6b26120115234a1c62306f80496fe91
index/register_layouts.csv,353,07430a62b4dd0393bf22d66b12ab420d79aa63ce73501e3d3ecd81441f0ae8e9
index/register_map.csv,8694,b9f07b4bf7f38023d72938e2453cc99fdcf526e1c390c81a6202fa7f6ce71423
index/registers.csv,35714,50c8cd3f4c81a6209eff6551a708dd4d9de43fe66a8ec4870581b39d18acf4b6
index/routes.csv,4838,8ac0036e4f48dad8fa173edadcd35e138f7b038654c1e00d525f40fbd7c63e30
index/timers.csv,67,d586f3494ea46e2bbbea58bb36f4213a057b1d46266e24ebbbad3bc8d0dfe24d
